Measure,Direction,Target,Feb23,Mar23,Apr23,May23,Jun23,Jul23,Aug23,Sep23,Oct23,Nov23,Dec23,Jan24,Feb24,Mar24,Apr24,May24,Jun24,Jul24,Aug24,Sep24,Oct24,Nov24,Dec24,Jan25
Patient Admissions,1,450,442,438,451,463,448,455,461,447,452,459,468,445,448,452,458,467,455,462,470,458,465,472,481,460
Average Length of Stay,-1,4.2,4.5,4.4,4.3,4.4,4.2,4.3,4.1,4.2,4.3,4.2,4.4,4.3,4.2,4.1,4.0,4.1,4.0,4.1,3.9,4.0,3.9,3.8,4.0,3.9
Bed Occupancy Rate,1,85,88,87,86,89,91,88,87,86,85,87,89,90,86,85,84,86,88,85,84,83,82,84,86,83
Emergency Wait Times (mins),-1,240,265,258,248,255,262,245,252,248,242,238,255,248,245,238,232,228,235,225,218,222,215,210,225,212
Readmission Rate (30-day),-1,8.5,9.2,9.0,8.8,8.9,8.7,8.5,8.6,8.4,8.5,8.3,8.8,8.6,8.4,8.2,8.1,8.0,8.2,7.9,7.8,7.7,7.6,7.5,7.8,7.4
Patient Satisfaction Score,1,85,82,83,84,83,85,84,86,85,84,86,85,84,85,86,87,88,87,89,88,90,89,91,90,92
Staff Turnover Rate,-1,12,14.2,13.8,13.5,13.2,12.9,12.8,12.5,12.3,12.5,12.2,12.8,12.4,12.1,11.9,11.7,11.5,11.2,11.0,10.8,10.5,10.3,10.1,10.5,10.2
Surgical Site Infections,-1,2.0,2.4,2.3,2.2,2.1,2.2,2.0,2.1,1.9,2.0,1.8,2.2,2.0,1.9,1.8,1.7,1.8,1.6,1.7,1.5,1.6,1.4,1.5,1.6,1.4
Medication Errors,-1,15,18,17,16,17,15,16,14,15,14,13,16,15,14,13,12,13,11,12,10,11,9,10,11,9
Falls per 1000 Patient Days,-1,3.5,4.0,3.9,3.8,3.7,3.6,3.5,3.6,3.4,3.5,3.3,3.6,3.5,3.4,3.3,3.2,3.1,3.0,2.9,2.8,2.9,2.7,2.8,2.9,2.6
Hand Hygiene Compliance,1,95,91,92,93,92,94,93,95,94,95,93,94,95,94,95,96,95,97,96,98,97,98,96,97,98
Sepsis Bundle Compliance,1,90,85,86,87,88,87,89,88,90,89,91,88,89,90,91,92,91,93,92,94,93,95,94,96,95
VTE Prophylaxis Rate,1,95,92,93,94,93,95,94,96,95,94,96,95,94,95,96,97,96,98,97,98,97,99,98,99,98
Discharge Summary Timeliness,1,90,85,86,87,88,87,89,88,90,89,88,87,88,89,90,91,92,91,93,92,94,93,95,94,96
